Coal: Production*,,,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contents
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share,,
Exajoules,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-18,2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.97,1.03,1.07,1.40,1.49,1.38,1.39,1.61,1.72,1.67,1.75,1.55,1.65,1.74,1.80,1.83,1.90,1.80,1.73,1.64,1.67,1.43,1.33,1.42,1.48,1.46,1.49,1.49,1.39,1.48,1.48,1.49,1.51,1.50,1.35,1.37,1.32,1.18,1.11,-5.1%,-2.3%,0.7%,,
Mexico,0.07,0.09,0.11,0.12,0.12,0.13,0.15,0.13,0.14,0.14,0.13,0.12,0.13,0.18,0.17,0.19,0.19,0.20,0.20,0.23,0.17,0.14,0.18,0.25,0.25,0.28,0.31,0.29,0.25,0.31,0.39,0.31,0.30,0.30,0.29,0.25,0.31,0.28,0.26,-5.4%,-0.4%,0.2%,,
US,18.42,18.68,17.29,19.76,19.37,19.55,20.19,20.79,21.41,22.54,21.69,21.74,20.38,22.25,22.18,22.84,23.36,24.10,23.35,22.79,23.60,22.78,22.14,22.90,23.24,23.84,23.55,23.91,21.67,22.09,22.27,20.72,20.05,20.33,17.99,14.70,15.66,15.40,14.30,-7.1%,-4.3%,8.5%,,
Total North America,19.46,19.80,18.46,21.28,20.98,21.07,21.73,22.53,23.27,24.35,23.56,23.42,22.16,24.16,24.15,24.87,25.45,26.10,25.28,24.65,25.44,24.36,23.66,24.57,24.97,25.58,25.35,25.69,23.32,23.88,24.15,22.52,21.86,22.14,19.63,16.33,17.29,16.85,15.68,-7.0%,-4.1%,9.4%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,0.12,0.13,0.14,0.16,0.16,0.16,0.14,0.15,0.14,0.07,0.08,0.08,0.08,0.09,0.09,0.08,0.09,0.09,0.09,0.11,0.10,0.11,0.10,0.11,0.12,0.12,0.12,0.14,0.13,0.11,0.11,0.12,0.15,0.15,0.12,0.11,0.09,0.10,0.12,24.8%,-3.2%,0.1%,,
Colombia,0.12,0.13,0.15,0.19,0.26,0.31,0.42,0.44,0.55,0.59,0.58,0.63,0.63,0.65,0.74,0.85,0.95,0.97,0.95,1.10,1.27,1.14,1.45,1.56,1.72,1.90,2.01,2.11,2.09,2.14,2.47,2.56,2.46,2.55,2.46,2.60,2.60,2.42,2.37,-2.2%,1.4%,1.4%,,
Venezuela,^,^,^,^,^,^,0.01,0.03,0.06,0.07,0.07,0.08,0.12,0.14,0.13,0.13,0.16,0.20,0.20,0.24,0.24,0.25,0.21,0.25,0.22,0.22,0.21,0.15,0.10,0.08,0.08,0.06,0.04,0.02,0.02,0.01,0.01,0.01,0.01,49.1%,-27.5%,?,,
Other S. & Cent. America,0.05,0.04,0.04,0.05,0.05,0.05,0.06,0.09,0.08,0.09,0.09,0.07,0.06,0.06,0.05,0.05,0.05,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.07,0.12,0.10,0.08,0.05,0.05,0.03,-27.2%,12.0%,?,,
Total S. & Cent. America,0.28,0.31,0.33,0.40,0.47,0.52,0.63,0.71,0.83,0.81,0.82,0.85,0.88,0.93,1.01,1.11,1.25,1.27,1.26,1.48,1.62,1.51,1.77,1.93,2.08,2.26,2.35,2.42,2.34,2.35,2.68,2.76,2.72,2.85,2.70,2.81,2.76,2.58,2.54,-1.5%,0.6%,1.5%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,0.20,0.22,0.22,0.22,0.21,0.24,0.25,0.23,0.23,0.21,0.20,0.23,0.22,0.21,0.22,0.23,0.21,0.21,0.18,0.18,0.19,0.19,0.19,0.19,0.17,0.18,0.20,0.20,0.19,0.21,0.26,0.23,0.20,0.21,0.25,0.21,0.24,0.22,0.20,-7.6%,0.8%,0.1%,,
Czech Republic,1.79,1.81,1.83,1.86,1.84,1.84,1.82,1.78,1.71,1.52,1.42,1.32,1.29,1.18,1.14,1.15,1.17,1.09,0.97,1.05,1.06,1.02,1.02,0.98,0.99,1.00,1.00,0.95,0.87,0.87,0.88,0.85,0.74,0.71,0.71,0.67,0.64,0.62,0.57,-8.2%,-4.3%,0.3%,,
Germany,6.23,6.26,5.91,5.99,6.22,6.01,5.82,5.77,5.51,5.24,4.44,4.09,3.68,3.39,3.31,3.10,2.97,2.72,2.65,2.54,2.44,2.45,2.42,2.45,2.37,2.23,2.28,2.10,1.94,1.92,1.96,2.00,1.89,1.85,1.79,1.66,1.65,1.58,1.27,-20.0%,-2.8%,0.8%,,
Greece,0.15,0.15,0.17,0.18,0.20,0.21,0.25,0.26,0.30,0.30,0.29,0.29,0.30,0.31,0.31,0.30,0.32,0.34,0.34,0.34,0.35,0.36,0.34,0.36,0.36,0.34,0.35,0.34,0.34,0.31,0.31,0.34,0.28,0.27,0.24,0.17,0.19,0.18,0.13,-25.1%,-6.2%,0.1%,,
Hungary,0.30,0.30,0.29,0.28,0.27,0.26,0.26,0.24,0.23,0.21,0.20,0.18,0.16,0.15,0.15,0.16,0.17,0.15,0.14,0.14,0.13,0.12,0.13,0.10,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.06,18.1%,-2.8%,?,,
Poland,4.31,5.03,5.12,5.13,5.17,5.26,5.32,5.31,4.91,4.19,4.01,3.90,3.77,3.77,3.86,3.83,3.89,3.36,3.25,3.01,3.02,3.00,2.99,2.90,2.90,2.85,2.62,2.55,2.36,2.32,2.33,2.42,2.39,2.26,2.22,2.18,2.08,1.98,1.87,-5.5%,-2.5%,1.1%,,
Romania,0.39,0.40,0.47,0.46,0.47,0.49,0.53,0.58,0.59,0.35,0.29,0.31,0.32,0.33,0.33,0.34,0.28,0.22,0.19,0.23,0.24,0.26,0.27,0.26,0.24,0.27,0.29,0.29,0.27,0.25,0.28,0.27,0.19,0.19,0.20,0.18,0.19,0.17,0.16,-8.4%,-5.2%,0.1%,,
Serbia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.30,0.31,0.31,0.30,0.33,0.31,0.32,0.24,0.30,0.30,0.30,0.28,0.29,3.4%,-1.2%,0.2%,,
Spain,0.50,0.54,0.55,0.55,0.54,0.55,0.48,0.46,0.49,0.48,0.44,0.44,0.44,0.41,0.41,0.40,0.40,0.39,0.36,0.35,0.33,0.32,0.30,0.29,0.28,0.26,0.25,0.18,0.16,0.14,0.11,0.10,0.07,0.07,0.05,0.03,0.05,0.04,^,-97.4%,-14.4%,?,,
Turkey,0.29,0.31,0.33,0.37,0.45,0.48,0.51,0.46,0.53,0.49,0.46,0.51,0.48,0.51,0.51,0.51,0.55,0.58,0.56,0.52,0.51,0.48,0.45,0.44,0.47,0.55,0.62,0.70,0.73,0.73,0.75,0.71,0.65,0.68,0.54,0.65,0.63,0.69,0.70,0.4%,-0.1%,0.4%,,
Ukraine,n/a,n/a,n/a,n/a,3.90,4.00,3.95,3.93,3.69,3.63,3.09,2.93,2.50,2.06,1.79,1.35,1.41,1.44,1.52,1.52,1.51,1.50,1.46,1.45,1.45,1.48,1.46,1.45,1.35,1.35,1.52,1.64,1.60,1.09,0.72,0.76,0.57,0.59,0.57,-2.3%,-8.7%,0.3%,,
United Kingdom,3.27,3.18,3.04,1.29,2.37,2.75,2.65,2.65,2.55,2.36,2.41,2.16,1.74,1.24,1.37,1.30,1.27,1.08,0.97,0.82,0.84,0.79,0.74,0.65,0.53,0.48,0.45,0.47,0.46,0.48,0.48,0.44,0.33,0.31,0.23,0.11,0.08,0.07,0.06,-16.1%,-17.5%,?,,
Other Europe,1.43,1.51,1.53,1.56,1.85,1.87,1.74,1.59,1.63,1.58,1.40,1.34,1.18,1.06,1.07,1.05,1.10,0.99,0.93,0.91,0.92,0.95,1.03,0.92,0.92,1.00,0.63,0.64,0.65,0.66,0.66,0.59,0.69,0.66,0.60,0.56,0.57,0.82,0.65,-21.1%,2.5%,0.4%,,
Total Europe,18.86,19.72,19.47,17.89,23.49,23.94,23.58,23.27,22.36,20.55,18.65,17.69,16.07,14.61,14.47,13.73,13.73,12.58,12.06,11.62,11.53,11.43,11.35,10.99,10.75,10.72,10.51,10.27,9.71,9.60,9.94,9.96,9.43,8.60,7.90,7.55,7.25,7.28,6.52,-10.5%,-3.4%,3.9%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,n/a,n/a,n/a,n/a,2.40,2.52,2.60,2.61,2.52,2.39,2.37,2.29,2.02,1.89,1.50,1.39,1.32,1.27,1.06,1.36,1.43,1.33,1.53,1.57,1.56,1.73,1.77,2.01,1.82,1.99,2.08,2.16,2.15,2.05,1.93,1.85,2.02,2.13,2.08,-2.4%,0.6%,1.2%,,
Russian Federation,n/a,n/a,n/a,n/a,7.78,8.05,8.11,8.37,8.05,7.77,7.14,6.85,6.18,5.50,5.22,5.06,4.86,4.56,4.93,5.09,5.38,5.13,5.55,5.74,5.68,5.90,6.01,6.24,5.93,6.32,6.60,7.05,7.25,7.39,7.80,8.12,8.62,9.23,9.20,-0.3%,4.0%,5.5%,,
USSR,14.50,14.62,14.61,14.45,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,
Uzbekistan,n/a,n/a,n/a,n/a,0.06,0.07,0.06,0.06,0.07,0.08,0.07,0.06,0.04,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-2.9%,1.5%,?,,
Other CIS,n/a,n/a,n/a,n/a,0.12,0.12,0.11,0.12,0.12,0.10,0.10,0.08,0.06,0.05,0.04,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.07,0.08,0.10,0.10,4.7%,10.7%,0.1%,,
Total CIS,14.50,14.62,14.61,14.45,10.36,10.76,10.89,11.17,10.76,10.34,9.68,9.28,8.31,7.48,6.80,6.51,6.24,5.89,6.06,6.50,6.87,6.53,7.13,7.37,7.30,7.70,7.85,8.32,7.83,8.39,8.77,9.31,9.51,9.55,9.84,10.09,10.77,11.51,11.43,-0.6%,3.3%,6.8%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Middle East,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.03,0.03,?,-3.4%,?,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,3.13,3.47,3.50,3.92,4.18,4.26,4.25,4.36,4.23,4.19,4.28,4.38,4.48,4.65,4.90,4.90,5.22,5.28,5.29,5.30,5.29,5.21,5.64,5.74,5.79,5.79,5.79,5.90,5.85,6.03,6.00,6.14,6.08,6.20,5.96,6.01,5.97,5.99,6.02,0.4%,0.2%,3.6%,,
Zimbabwe,0.08,0.07,0.09,0.08,0.08,0.11,0.13,0.14,0.14,0.15,0.15,0.15,0.14,0.15,0.15,0.14,0.14,0.15,0.13,0.12,0.12,0.11,0.08,0.10,0.09,0.06,0.06,0.04,0.05,0.07,0.07,0.04,0.08,0.16,0.12,0.07,0.08,0.10,0.06,-35.0%,9.0%,?,,
Other Africa,0.06,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.05,0.18,0.21,0.24,0.25,0.32,0.59,0.74,0.57,-22.4%,36.9%,0.3%,,
Total Africa,3.28,3.60,3.64,4.06,4.32,4.43,4.43,4.55,4.42,4.40,4.48,4.58,4.67,4.85,5.10,5.08,5.41,5.48,5.47,5.46,5.45,5.36,5.76,5.89,5.92,5.88,5.88,5.98,5.92,6.15,6.11,6.36,6.38,6.59,6.33,6.41,6.64,6.83,6.66,-2.6%,1.3%,4.0%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,2.84,2.90,3.02,3.17,3.87,4.11,4.30,4.22,4.59,4.80,4.98,5.32,5.34,5.46,5.73,5.91,6.44,6.60,6.95,7.19,7.77,8.01,8.28,8.60,9.00,9.20,9.51,9.79,10.16,10.49,10.26,11.13,11.97,12.81,12.80,12.83,12.50,13.06,13.15,0.7%,2.9%,7.8%,,
China,13.01,13.95,14.96,16.52,18.26,18.71,19.43,20.51,22.07,22.61,22.76,23.37,24.09,25.96,28.49,29.24,29.05,27.88,28.55,29.61,31.37,33.51,39.58,46.35,51.99,55.62,60.26,62.46,64.39,69.72,77.53,78.44,79.32,78.05,76.43,70.82,73.17,76.58,79.82,4.2%,2.1%,47.6%,,
India,2.67,2.64,2.80,2.93,3.03,3.26,3.57,3.80,4.13,4.45,4.76,5.02,5.19,5.28,5.57,5.97,6.17,6.13,6.00,6.38,6.46,6.74,7.04,7.60,7.95,8.29,8.80,9.52,10.30,10.56,10.50,10.68,10.71,11.28,11.77,11.89,11.99,12.80,12.73,-0.5%,3.0%,7.6%,,
Indonesia,0.01,0.01,0.02,0.04,0.05,0.06,0.07,0.11,0.21,0.26,0.34,0.55,0.68,0.81,1.03,1.24,1.35,1.54,1.82,1.90,2.28,2.55,2.82,3.27,3.77,4.78,5.35,5.93,6.32,6.79,8.72,9.52,11.71,11.30,11.39,11.25,11.38,13.76,15.05,9.4%,8.8%,9.0%,,
Japan,0.46,0.46,0.43,0.42,0.40,0.39,0.31,0.27,0.24,0.19,0.19,0.18,0.17,0.16,0.14,0.15,0.10,0.08,0.09,0.07,0.07,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,-27.1%,-1.6%,?,,
Mongolia,0.08,0.09,0.09,0.10,0.12,0.13,0.15,0.16,0.15,0.14,0.13,0.12,0.11,0.10,0.10,0.10,0.09,0.10,0.09,0.10,0.10,0.11,0.11,0.13,0.14,0.15,0.18,0.19,0.28,0.48,0.63,0.59,0.64,0.47,0.46,0.67,0.94,1.04,1.09,4.7%,18.4%,0.6%,,
New Zealand,0.05,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.07,0.06,0.07,0.07,0.08,0.08,0.10,0.10,0.09,0.08,0.09,0.09,0.10,0.12,0.14,0.14,0.14,0.15,0.12,0.13,0.12,0.14,0.13,0.13,0.12,0.10,0.09,0.07,0.07,0.08,0.08,-5.8%,-4.3%,?,,
Pakistan,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.07,0.08,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.08,0.08,0.08,0.12,45.9%,0.9%,0.1%,,
South Korea,0.37,0.37,0.37,0.39,0.42,0.45,0.45,0.45,0.38,0.32,0.28,0.23,0.18,0.14,0.11,0.09,0.09,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.05,0.05,0.06,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,-9.4%,-7.9%,?,,
Thailand,0.02,0.02,0.02,0.03,0.06,0.06,0.08,0.09,0.11,0.15,0.17,0.19,0.19,0.22,0.23,0.27,0.29,0.25,0.24,0.22,0.24,0.24,0.22,0.23,0.25,0.22,0.21,0.20,0.20,0.21,0.25,0.20,0.20,0.19,0.16,0.18,0.17,0.16,0.15,-6.1%,-2.4%,0.1%,,
Vietnam,0.14,0.15,0.15,0.12,0.13,0.14,0.15,0.14,0.12,0.12,0.12,0.12,0.15,0.14,0.19,0.23,0.27,0.27,0.22,0.27,0.31,0.38,0.45,0.64,0.80,0.91,0.99,0.93,1.03,1.05,1.09,0.98,0.96,0.96,0.97,0.90,0.90,0.98,1.08,10.2%,0.6%,0.6%,,
Other Asia Pacific,1.18,1.24,1.25,1.28,1.33,1.31,1.28,1.25,1.23,1.16,1.13,0.98,0.91,0.84,0.79,0.70,0.69,0.62,0.70,0.76,0.78,0.75,0.78,0.83,0.92,0.94,0.87,0.93,0.81,0.87,0.93,0.96,0.98,0.99,1.06,1.33,1.14,1.39,1.42,2.2%,4.1%,0.8%,,
Total Asia Pacific,20.86,21.92,23.19,25.10,27.77,28.74,29.89,31.11,33.36,34.32,34.99,36.20,37.15,39.24,42.54,44.06,44.68,43.70,44.91,46.73,49.62,52.57,59.56,67.94,75.10,80.43,86.45,90.24,93.74,100.44,110.16,112.76,116.71,116.29,115.24,110.08,112.41,119.98,124.72,4.0%,2.9%,74.4%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,77.26,79.98,79.72,83.21,87.42,89.49,91.17,93.38,95.02,94.79,92.22,92.05,89.27,91.32,94.10,95.38,96.79,95.05,95.07,96.48,100.57,101.79,109.25,118.72,126.18,132.62,138.44,142.95,142.89,150.82,161.84,163.70,166.64,166.05,161.68,153.30,157.16,165.06,167.58,1.5%,1.4%,100.0%,,
of which: OECD,40.99,42.16,40.54,41.92,43.92,44.59,44.98,45.40,45.72,45.48,43.61,42.92,40.49,41.63,41.96,42.52,43.54,43.11,42.25,41.30,42.60,41.59,41.08,41.98,42.58,43.28,43.14,43.47,41.04,41.85,41.92,41.14,40.95,41.86,38.84,35.19,35.66,35.67,33.90,-5.0%,-2.0%,20.2%,,
                 Non-OECD,36.27,37.82,39.18,41.29,43.49,44.90,46.19,47.98,49.30,49.31,48.60,49.13,48.79,49.68,52.14,52.86,53.24,51.93,52.82,55.17,57.97,60.19,68.18,76.74,83.60,89.34,95.30,99.48,101.86,108.97,119.92,122.56,125.69,124.19,122.84,118.11,121.50,129.39,133.68,3.3%,2.7%,79.8%,,
                 European Union #,18.06,18.85,18.52,16.86,18.39,18.70,18.34,18.14,17.38,15.73,14.48,13.66,12.55,11.61,11.72,11.42,11.26,10.00,9.55,9.08,8.98,8.90,8.83,8.50,8.28,8.08,7.82,7.48,7.02,6.93,7.05,7.03,6.58,6.29,6.05,5.55,5.47,5.28,4.59,-13.2%,-3.4%,2.7%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" * Commercial solid fuels only, i.e. bituminous coal and anthracite (hard coal), and lignite and brown (sub-bituminous) coal, and other commercial solid fuels. Includes coal produced for Coal-to-Liquids and Coal-to-Gas transformations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ^ Less than 0.005.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w Less than 0.05%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 n/a not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USSR includes CIS, Georgia, Ukraine and the Baltic States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" # Excludes Estonia, Latvia and Lithuania prior to 1985 and Croatia and Slovenia prior to 1990.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes: Annual changes and shares of total are calculated using exajoules figures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
